"","x"
"1","Table: Correlation Matrix (pearson-method)"
"2",""
"3","|Parameter                       | DOSPERT_General_Preference_z | DOSPERT_Recreation_Preference_z | DOSPERT_HS_Preference_z | DOSPERT_Social_Preference_z | DOSPERT_Financial_Preference_z | DOSPERT_Ethical_Preference_z | DOSPERT_Social_Perception_z | DOSPERT_Recreation_Perception_z | DOSPERT_HS_Perception_z | DOSPERT_Financial_Perception_z | DOSPERT_Ethical_Perception_z | DOSPERT_Social_Benefit_z | DOSPERT_Recreation_Benefit_z | DOSPERT_HS_Benefit_z | DOSPERT_Financial_Benefit_z | DOSPERT_Ethical_Benefit_z | DOSPERT_Social_Likelihood_z | DOSPERT_Recreation_Likelihood_z | DOSPERT_HS_Likelihood_z | DOSPERT_Financial_Likelihood_z | DOSPERT_Ethical_Likelihood_z | DOSPERT_Benefit_z | DOSPERT_Perception_z | DOSPERT_Likelihood_z | UMS_Affiliation_z | UMS_Intimacy_z |   UMS_z | leadership_z | prestige_z | dominance_z |"
"4","|:-------------------------------|:----------------------------:|:-------------------------------:|:-----------------------:|:---------------------------:|:------------------------------:|:----------------------------:|:---------------------------:|:-------------------------------:|:-----------------------:|:------------------------------:|:----------------------------:|:------------------------:|:----------------------------:|:--------------------:|:---------------------------:|:-------------------------:|:---------------------------:|:-------------------------------:|:-----------------------:|:------------------------------:|:----------------------------:|:-----------------:|:--------------------:|:--------------------:|:-----------------:|:--------------:|:-------:|:------------:|:----------:|:-----------:|"
"5","|DoPL_z                          |                       0.27** |                           0.20* |                   0.21* |                     0.27*** |                          0.19* |                       0.27** |                   -2.47e-03 |                       -9.78e-03 |                    0.03 |                           0.03 |                        -0.04 |                   0.27** |                        0.22* |               0.22** |                       0.19* |                    0.28** |                      0.28** |                         0.30*** |                 0.30*** |                        0.34*** |                      0.34*** |            0.26** |             3.53e-03 |              0.40*** |           0.38*** |         0.24** | 0.37*** |      0.74*** |    0.73*** |     0.73*** |"
"6","|dominance_z                     |                       0.26** |                         0.31*** |                  0.23** |                       0.20* |                           0.14 |                       0.29** |                       -0.02 |                           -0.13 |                   -0.08 |                          -0.10 |                       -0.20* |                    0.20* |                      0.30*** |               0.22** |                        0.15 |                    0.27** |                       0.20* |                         0.38*** |                 0.34*** |                        0.33*** |                      0.38*** |            0.25** |                -0.12 |              0.42*** |             0.18* |       8.23e-03 |    0.14 |       0.28** |    0.37*** |             |"
"7","|prestige_z                      |                        0.21* |                            0.07 |                    0.16 |                      0.26** |                          0.21* |                        0.17* |                        0.05 |                            0.14 |                    0.11 |                           0.11 |                         0.12 |                   0.27** |                         0.13 |                0.18* |                       0.19* |                     0.20* |                      0.27** |                            0.17 |                  0.28** |                         0.25** |                       0.28** |             0.22* |                 0.13 |              0.31*** |           0.38*** |        0.43*** | 0.44*** |      0.36*** |            |             |"
"8","|leadership_z                    |                         0.12 |                            0.05 |                    0.08 |                        0.17 |                           0.10 |                         0.14 |                       -0.03 |                       -6.41e-03 |                    0.06 |                           0.08 |                     8.96e-03 |                     0.16 |                         0.06 |                 0.09 |                        0.09 |                      0.15 |                        0.17 |                            0.13 |                    0.07 |                           0.18 |                         0.10 |              0.12 |                 0.02 |                0.20* |            0.30** |           0.16 | 0.29*** |              |            |             |"
"9","|UMS_z                           |                         0.16 |                       -2.16e-03 |                    0.14 |                        0.17 |                          0.22* |                         0.06 |                        0.11 |                           0.23* |                   0.18* |                         0.22** |                       0.28** |                    0.17* |                         0.07 |                 0.17 |                       0.20* |                      0.10 |                       0.18* |                            0.12 |                    0.17 |                          0.22* |                       0.24** |              0.16 |               0.23** |               0.23** |           0.95*** |        0.76*** |         |              |            |             |"
"10","|UMS_Intimacy_z                  |                         0.06 |                           -0.07 |                    0.07 |                        0.09 |                           0.11 |                        -0.04 |                        0.13 |                          0.28** |                    0.17 |                          0.22* |                      0.32*** |                     0.11 |                         0.02 |                 0.09 |                        0.09 |                  8.10e-03 |                        0.10 |                           -0.08 |                    0.06 |                           0.07 |                         0.06 |              0.07 |               0.26** |                 0.06 |           0.53*** |                |         |              |            |             |"
"11","|UMS_Affiliation_z               |                        0.17* |                            0.03 |                    0.15 |                        0.17 |                         0.24** |                         0.09 |                        0.08 |                            0.16 |                    0.16 |                          0.19* |                        0.21* |                    0.18* |                         0.08 |                0.18* |                       0.22* |                      0.13 |                       0.19* |                           0.19* |                   0.19* |                         0.26** |                       0.29** |             0.18* |                0.18* |               0.28** |                   |                |         |              |            |             |"
"12","|DOSPERT_Likelihood_z            |                      0.59*** |                         0.48*** |                 0.55*** |                     0.55*** |                        0.46*** |                      0.54*** |                      -0.22* |                           -0.17 |                   -0.13 |                          -0.06 |                        -0.14 |                  0.54*** |                      0.48*** |              0.55*** |                     0.47*** |                   0.54*** |                     0.54*** |                         0.80*** |                 0.79*** |                        0.80*** |                      0.83*** |           0.58*** |                -0.16 |                      |                   |                |         |              |            |             |"
"13","|DOSPERT_Perception_z            |                        -0.10 |                        -0.34*** |                  -0.19* |                   -8.90e-03 |                      -1.32e-03 |                        -0.16 |                     0.81*** |                         0.85*** |                 0.88*** |                        0.83*** |                      0.88*** |                     0.06 |                        -0.10 |                -0.07 |                       -0.07 |                     -0.04 |                        0.06 |                           -0.17 |                  -0.21* |                          -0.06 |                        -0.07 |             -0.05 |                      |                      |                   |                |         |              |            |             |"
"14","|DOSPERT_Benefit_z               |                      1.00*** |                         0.82*** |                 0.86*** |                     0.84*** |                        0.88*** |                      0.87*** |                       -0.12 |                           -0.09 |                   -0.07 |                           0.09 |                        -0.02 |                  0.84*** |                      0.88*** |              0.87*** |                     0.88*** |                   0.89*** |                     0.84*** |                         0.45*** |                 0.51*** |                        0.59*** |                      0.47*** |                   |                      |                      |                   |                |         |              |            |             |"
"15","|DOSPERT_Ethical_Likelihood_z    |                      0.47*** |                         0.40*** |                 0.42*** |                     0.39*** |                        0.40*** |                      0.47*** |                       -0.06 |                           -0.10 |                   -0.05 |                           0.02 |                        -0.12 |                  0.39*** |                      0.40*** |              0.42*** |                     0.40*** |                   0.47*** |                     0.39*** |                         0.60*** |                 0.64*** |                        0.60*** |                              |                   |                      |                      |                   |                |         |              |            |             |"
"16","|DOSPERT_Financial_Likelihood_z  |                      0.59*** |                         0.44*** |                 0.48*** |                     0.54*** |                        0.49*** |                      0.56*** |                       -0.09 |                           -0.06 |               -3.35e-03 |                          -0.08 |                        -0.03 |                  0.54*** |                      0.47*** |              0.49*** |                     0.50*** |                   0.58*** |                     0.54*** |                         0.55*** |                 0.54*** |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"17","|DOSPERT_HS_Likelihood_z         |                      0.51*** |                         0.40*** |                 0.59*** |                     0.42*** |                        0.43*** |                      0.46*** |                     -0.26** |                           -0.15 |                 -0.24** |                          -0.08 |                       -0.20* |                  0.40*** |                      0.40*** |              0.56*** |                     0.44*** |                   0.44*** |                     0.40*** |                         0.57*** |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"18","|DOSPERT_Recreation_Likelihood_z |                      0.45*** |                         0.49*** |                 0.43*** |                     0.37*** |                         0.30** |                      0.43*** |                       -0.10 |                         -0.24** |                   -0.10 |                          -0.13 |                        -0.14 |                  0.37*** |                      0.46*** |              0.43*** |                     0.31*** |                   0.42*** |                     0.37*** |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"19","|DOSPERT_Social_Likelihood_z     |                      0.84*** |                         0.58*** |                 0.68*** |                     1.00*** |                        0.67*** |                      0.65*** |                       -0.11 |                            0.05 |                    0.04 |                           0.18 |                         0.10 |                  1.00*** |                      0.66*** |              0.70*** |                     0.66*** |                   0.68*** |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"20","|DOSPERT_Ethical_Benefit_z       |                      0.89*** |                         0.72*** |                 0.76*** |                     0.67*** |                        0.72*** |                      0.99*** |                       -0.03 |                           -0.09 |                   -0.03 |                           0.09 |                        -0.09 |                  0.68*** |                      0.77*** |              0.78*** |                     0.71*** |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"21","|DOSPERT_Financial_Benefit_z     |                      0.88*** |                         0.70*** |                 0.69*** |                     0.66*** |                        1.00*** |                      0.69*** |                       -0.15 |                           -0.08 |                   -0.11 |                           0.04 |                         0.01 |                  0.66*** |                      0.75*** |              0.69*** |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"22","|DOSPERT_HS_Benefit_z            |                      0.88*** |                         0.66*** |                 0.99*** |                     0.70*** |                        0.70*** |                      0.76*** |                       -0.13 |                           -0.11 |                   -0.09 |                           0.06 |                        -0.04 |                  0.70*** |                      0.70*** |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"23","|DOSPERT_Recreation_Benefit_z    |                      0.88*** |                         0.95*** |                 0.69*** |                     0.66*** |                        0.75*** |                      0.76*** |                       -0.10 |                           -0.16 |                   -0.09 |                       1.22e-04 |                        -0.08 |                  0.66*** |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"24","|DOSPERT_Social_Benefit_z        |                      0.84*** |                         0.58*** |                 0.68*** |                     1.00*** |                        0.67*** |                      0.65*** |                       -0.11 |                            0.05 |                    0.04 |                          0.18* |                         0.10 |                          |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"25","|DOSPERT_Ethical_Perception_z    |                        -0.06 |                         -0.29** |                   -0.14 |                        0.05 |                           0.07 |                      -0.23** |                     0.62*** |                         0.73*** |                 0.73*** |                        0.67*** |                              |                          |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"26","|DOSPERT_Financial_Perception_z  |                         0.05 |                          -0.19* |                   -0.03 |                        0.12 |                           0.12 |                        -0.01 |                     0.57*** |                         0.66*** |                 0.69*** |                                |                              |                          |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"27","|DOSPERT_HS_Perception_z         |                        -0.10 |                        -0.28*** |                 -0.23** |                       -0.02 |                          -0.05 |                        -0.14 |                     0.70*** |                         0.67*** |                         |                                |                              |                          |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"28","|DOSPERT_Recreation_Perception_z |                        -0.12 |                        -0.44*** |                  -0.20* |                   -7.75e-04 |                          -0.03 |                       -0.19* |                     0.60*** |                                 |                         |                                |                              |                          |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"29","|DOSPERT_Social_Perception_z     |                        -0.16 |                         -0.27** |                 -0.22** |                      -0.20* |                          -0.10 |                        -0.12 |                             |                                 |                         |                                |                              |                          |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"30","|DOSPERT_Ethical_Preference_z    |                      0.88*** |                         0.75*** |                 0.77*** |                     0.65*** |                        0.69*** |                              |                             |                                 |                         |                                |                              |                          |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"31","|DOSPERT_Financial_Preference_z  |                      0.88*** |                         0.68*** |                 0.69*** |                     0.67*** |                                |                              |                             |                                 |                         |                                |                              |                          |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"32","|DOSPERT_Social_Preference_z     |                      0.84*** |                         0.59*** |                 0.69*** |                             |                                |                              |                             |                                 |                         |                                |                              |                          |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"33","|DOSPERT_HS_Preference_z         |                      0.87*** |                         0.69*** |                         |                             |                                |                              |                             |                                 |                         |                                |                              |                          |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
"34","|DOSPERT_Recreation_Preference_z |                      0.83*** |                                 |                         |                             |                                |                              |                             |                                 |                         |                                |                              |                          |                              |                      |                             |                           |                             |                                 |                         |                                |                              |                   |                      |                      |                   |                |         |              |            |             |"
